agree,Ã™ÂŠÃ™ÂˆÃ˜Â§Ã™ÂÃ™Â‚
stranded,Ã˜ÂªÃ™Â‚Ã˜Â·Ã˜Â¹Ã˜Âª Ã˜Â¨Ã™Â‡Ã™Â… Ã˜Â§Ã™Â„Ã˜Â³Ã˜Â¨Ã™Â„
technique,Ã˜ÂªÃ™Â‚Ã™Â†Ã™ÂŠÃ˜Â©
absurd,Ã˜Â³Ã˜Â®Ã™ÂŠÃ™Â
aristocracy,Ã˜Â§Ã™Â„Ã˜Â£Ã˜Â±Ã˜Â³Ã˜ÂªÃ™Â‚Ã˜Â±Ã˜Â§Ã˜Â·Ã™ÂŠÃ˜Â©
aristocrat,Ã˜Â£Ã˜Â±Ã˜Â³Ã˜ÂªÃ™Â‚Ã˜Â±Ã˜Â§Ã˜Â·Ã™ÂŠ
attire,Ã˜Â§Ã™Â„Ã™Â…Ã™Â„Ã˜Â§Ã˜Â¨Ã˜Â³
craze,Ã˜Â¬Ã™Â†Ã™ÂˆÃ™Â†
denote,Ã˜Â¯Ã™Â„
enlarge,Ã˜ÂªÃ™ÂƒÃ˜Â¨Ã™ÂŠÃ˜Â±
excess,Ã˜Â¥Ã™ÂÃ˜Â±Ã˜Â§Ã˜Â·
feminine,Ã˜Â§Ã™Â„Ã™Â…Ã˜Â¤Ã™Â†Ã˜Â«
hierarchy,Ã˜ÂªÃ™ÂŽÃ˜Â³Ã™ÂŽÃ™Â„Ã˜Â³Ã™ÂÃ™Â„
pad,Ã™ÂˆÃ˜Â³Ã˜Â§Ã˜Â¯Ã˜Â©
partner,Ã˜Â´Ã˜Â±Ã™ÂŠÃ™Âƒ
predominant,Ã˜Â§Ã™Â„Ã˜Â³Ã˜Â§Ã˜Â¦Ã˜Â¯
protocol,Ã˜Â¨Ã˜Â±Ã™ÂˆÃ˜ÂªÃ™ÂˆÃ™ÂƒÃ™ÂˆÃ™Â„
reputable,Ã˜Â­Ã˜Â³Ã™Â† Ã˜Â§Ã™Â„Ã˜Â³Ã™Â…Ã˜Â¹Ã˜Â©
signify,Ã˜Â¯Ã™Â„Ã˜Â§Ã™Â„Ã˜Â©
strap,Ã˜Â­Ã˜Â²Ã˜Â§Ã™Â…
style,Ã˜Â£Ã˜Â³Ã™Â„Ã™ÂˆÃ˜Â¨
tangle,Ã˜ÂªÃ˜Â´Ã˜Â§Ã˜Â¨Ã™Âƒ
vanity,Ã˜ÂºÃ˜Â±Ã™ÂˆÃ˜Â±
ashore,Ã˜Â¹Ã™Â„Ã™Â‰ Ã˜Â§Ã™Â„Ã˜Â´Ã˜Â§Ã˜Â·Ã˜Â¦
contradict,Ã™ÂŠÃ˜ÂªÃ™Â†Ã˜Â§Ã™Â‚Ã˜Â¶
counterpart,Ã™Â†Ã˜Â¸Ã™ÂŠÃ˜Â±Ã™Â‡
devoid,Ã˜Â®Ã˜Â§Ã™Â„Ã™ÂŠ
diverge,Ã˜ÂªÃ˜ÂªÃ˜Â¨Ã˜Â§Ã˜Â¹Ã˜Â¯
embryo,Ã˜Â¬Ã™Â†Ã™ÂŠÃ™Â†
finally,Ã˜Â£Ã˜Â®Ã™ÂŠÃ˜Â±Ã˜Â§Ã™Â‹
gazette,Ã˜Â¬Ã˜Â±Ã™ÂŠÃ˜Â¯Ã˜Â©
homogeneous,Ã™Â…Ã˜ÂªÃ˜Â¬Ã˜Â§Ã™Â†Ã˜Â³
individual,Ã™ÂÃ˜Â±Ã˜Â¯Ã™ÂŠ
major,Ã˜Â±Ã˜Â¦Ã™ÂŠÃ˜Â³Ã™ÂŠ
obstruct,Ã˜Â¹Ã˜Â±Ã™Â‚Ã™Â„Ã˜Â©
plunge,Ã˜ÂºÃ˜Â·Ã˜Â³
prolong,Ã˜Â¥Ã˜Â·Ã˜Â§Ã™Â„Ã˜Â©
publicize,Ã™Â†Ã˜Â´Ã˜Â±
surplus,Ã™ÂÃ˜Â§Ã˜Â¦Ã˜Â¶
survive,Ã™ÂŠÃ™Â†Ã˜Â¬Ã™Âˆ
theorize,Ã™ÂˆÃ˜Â¶Ã˜Â¹ Ã™Â†Ã˜Â¸Ã˜Â±Ã™ÂŠÃ˜Â§Ã˜Âª
verify,Ã™ÂŠÃ˜Â¤Ã™ÂƒÃ˜Â¯
vigorous,Ã™Â‚Ã™ÂˆÃ™ÂŠ
altar,Ã™Â…Ã˜Â°Ã˜Â¨Ã˜Â­
arthritis,Ã˜Â§Ã™Â„Ã˜ÂªÃ™Â‡Ã˜Â§Ã˜Â¨ Ã˜Â§Ã™Â„Ã™Â…Ã™ÂÃ˜Â§Ã˜ÂµÃ™Â„
botany,Ã˜Â¹Ã™Â„Ã™Â… Ã˜Â§Ã™Â„Ã™Â†Ã˜Â¨Ã˜Â§Ã˜Âª
credible,Ã™Â…Ã˜Â¹Ã™Â‚Ã™ÂˆÃ™Â„
deceased,Ã™ÂÃ™Â‚Ã™ÂŠÃ˜Â¯
deception,Ã˜Â§Ã™Â„Ã˜Â®Ã˜Â¯Ã˜Â§Ã˜Â¹
document,Ã™ÂˆÃ˜Â«Ã™ÂŠÃ™Â‚Ã˜Â©
dung,Ã˜Â±Ã™ÂˆÃ˜Â«
dusk,Ã˜Â§Ã™Â„Ã˜ÂºÃ˜Â³Ã™Â‚
gratify,Ã˜Â¥Ã˜Â±Ã˜Â¶Ã˜Â§Ã˜Â¡
hone,Ã˜Â´Ã˜Â­Ã˜Â°
interpret,Ã™ÂŠÃ™ÂÃ˜Â³Ã˜Â±
motive,Ã˜Â§Ã™Â„Ã˜Â¯Ã˜Â§Ã™ÂÃ˜Â¹
pneumonia,Ã˜Â§Ã™Â„Ã˜ÂªÃ™Â‡Ã˜Â§Ã˜Â¨ Ã˜Â±Ã˜Â¦Ã™ÂˆÃ™ÂŠ
psychic,Ã™Â†Ã™ÂÃ˜Â³Ã™ÂŠÃ˜Â©
psychotic,Ã˜Â°Ã™Â‡Ã˜Â§Ã™Â†Ã™ÂŠ
scope,Ã™Â†Ã™ÂÃ˜Â·Ã™ÂŽÃ˜Â§Ã™Â‚
sinister,Ã˜Â´Ã˜Â±Ã™ÂŠÃ˜Â±
strife,Ã˜ÂµÃ˜Â±Ã˜Â§Ã˜Â¹
text,Ã™Â†Ã˜Âµ
artery,Ã˜Â§Ã™Â„Ã˜Â´Ã˜Â±Ã™ÂŠÃ˜Â§Ã™Â†
deterioration,Ã˜ÂªÃ˜Â¯Ã™Â‡Ã™ÂˆÃ˜Â±
elusive,Ã™Â…Ã˜Â±Ã˜Â§Ã™ÂˆÃ˜Âº
ensure,Ã™ÂŠÃ˜Â¶Ã™Â…Ã™Â†
induce,Ã˜Â­Ã˜Â«
inseparable,Ã™Â„Ã˜Â§ Ã™ÂŠÃ™Â†Ã™ÂÃ˜ÂµÃ™Â„Ã˜Â§Ã™Â†
invalid,Ã˜ÂºÃ™ÂŠÃ˜Â± Ã˜ÂµÃ˜Â§Ã™Â„Ã˜Â­
magnify,Ã˜ÂªÃ™ÂƒÃ˜Â¨Ã™ÂŠÃ˜Â±
mainstream,Ã˜Â§Ã™Â„Ã˜ÂªÃ™ÂŠÃ˜Â§Ã˜Â± Ã˜Â§Ã™Â„Ã˜Â±Ã˜Â¦Ã™ÂŠÃ˜Â³Ã™ÂŠ
microbe,Ã™Â…Ã™ÂŠÃ™ÂƒÃ˜Â±Ã™ÂˆÃ˜Â¨
minor,Ã˜ÂµÃ˜ÂºÃ™ÂŠÃ˜Â±
negligible,Ã™Â„Ã˜Â§ Ã™ÂŠÃ™ÂÃ˜Â°Ã™ÂƒÃ˜Â±
paralysis,Ã˜Â´Ã™Â„Ã™Â„
pest,Ã˜Â¢Ã™ÂÃ˜Â©
prevail,Ã™ÂŠÃ˜Â³Ã™ÂˆÃ˜Â¯
pursuit,Ã˜Â³Ã˜Â¹Ã™ÂŠ
rupture,Ã˜ÂªÃ™Â…Ã˜Â²Ã™Â‚
savage,Ã™Â…Ã˜ÂªÃ™ÂˆÃ˜Â­Ã˜Â´
stun,Ã˜ÂµÃ˜Â¹Ã™Â‚
susceptible,Ã™Â…Ã™ÂÃ˜Â¹Ã™ÂŽÃ˜Â±Ã™Â‘Ã™ÂŽÃ˜Â¶ Ã™Â„
advocate,Ã™ÂŠÃ˜Â¯Ã˜Â§Ã™ÂÃ˜Â¹ Ã˜Â¹Ã™Â†
albeit,Ã˜Â¹Ã™Â„Ã™Â‰ Ã˜Â§Ã™Â„Ã˜Â±Ã˜ÂºÃ™Â… Ã™Â…Ã™Â† Ã˜Â°Ã™Â„Ã™Âƒ
authorize,Ã™ÂŠÃ˜Â£Ã˜Â°Ã™Â†
civilian,Ã™Â…Ã˜Â¯Ã™Â†Ã™ÂŠ
commodity,Ã˜Â³Ã™Â„Ã˜Â¹Ã˜Â©
communicate,Ã™ÂŠÃ˜ÂªÃ™ÂˆÃ˜Â§Ã˜ÂµÃ™Â„
conquest,Ã˜Â§Ã™Â„Ã™ÂÃ˜ÂªÃ˜Â­
disclose,Ã˜Â§Ã™Â„Ã˜Â¥Ã™ÂÃ˜ÂµÃ˜Â§Ã˜Â­
dynamics,Ã˜Â¯Ã™ÂŠÃ™Â†Ã˜Â§Ã™Â…Ã™ÂŠÃ™ÂƒÃ™ÂŠÃ˜Â§Ã˜Âª
enroll,Ã˜ÂªÃ˜Â³Ã˜Â¬Ã™Â„
envious,Ã˜Â­Ã˜Â³Ã™ÂˆÃ˜Â¯
festive,Ã˜Â§Ã˜Â­Ã˜ÂªÃ™ÂÃ˜Â§Ã™Â„Ã™ÂŠ
indicate,Ã™ÂŠÃ˜Â´Ã™ÂŠÃ˜Â±
lentil,Ã˜Â¹Ã˜Â¯Ã˜Â³
marshal,Ã™Â…Ã˜Â§Ã˜Â±Ã˜Â´Ã˜Â§Ã™Â„
morale,Ã™Â…Ã˜Â¹Ã™Â†Ã™ÂˆÃ™ÂŠÃ˜Â§Ã˜Âª
mood,Ã™Â…Ã˜Â²Ã˜Â§Ã˜Â¬
prophecy,Ã™Â†Ã˜Â¨Ã™ÂˆÃ˜Â¡Ã˜Â©
senate,Ã™Â…Ã˜Â¬Ã™Â„Ã˜Â³ Ã˜Â§Ã™Â„Ã˜Â´Ã™ÂŠÃ™ÂˆÃ˜Â®
unrest,Ã˜Â§Ã˜Â¶Ã˜Â·Ã˜Â±Ã˜Â§Ã˜Â¨Ã˜Â§Ã˜Âª
certify,Ã™ÂŠÃ˜Â´Ã™Â‡Ã˜Â¯
coherent,Ã™Â…Ã˜ÂªÃ™Â…Ã˜Â§Ã˜Â³Ã™Âƒ
collaborate,Ã˜Â§Ã™Â„Ã˜ÂªÃ˜Â¹Ã˜Â§Ã™ÂˆÃ™Â†
compile,Ã˜ÂªÃ˜Â¬Ã™Â…Ã™ÂŠÃ˜Â¹
curb,Ã™ÂƒÃ˜Â¨Ã˜Â­
diagnose,Ã˜ÂªÃ˜Â´Ã˜Â®Ã™ÂŠÃ˜Âµ
enact,Ã˜Â³Ã™Â†Ã™Â‘
federation,Ã˜Â§Ã˜ÂªÃ˜Â­Ã˜Â§Ã˜Â¯
gross,Ã˜Â¥Ã˜Â¬Ã™Â…Ã˜Â§Ã™Â„Ã™ÂŠ
humane,Ã˜Â¥Ã™Â†Ã˜Â³Ã˜Â§Ã™Â†Ã™ÂŠ
needy,Ã™Â…Ã˜Â­Ã˜ÂªÃ˜Â§Ã˜Â¬
onset,Ã˜Â¨Ã˜Â¯Ã˜Â§Ã™ÂŠÃ˜Â©
pledge,Ã™ÂŠÃ˜ÂªÃ˜Â¹Ã™Â‡Ã˜Â¯
prohibit,Ã™Â…Ã™Â†Ã˜Â¹
render,Ã™ÂŠÃ˜Â¬Ã˜Â¹Ã™Â„
smallpox,Ã˜Â§Ã™Â„Ã˜Â¬Ã˜Â¯Ã˜Â±Ã™ÂŠ
transform,Ã˜ÂªÃ˜Â­Ã™ÂˆÃ™ÂŠÃ™Â„
transmit,Ã˜Â¥Ã˜Â±Ã˜Â³Ã˜Â§Ã™Â„
vow,Ã™Â†Ã˜Â°Ã˜Â±
widespread,Ã™Â…Ã™Â†Ã˜ÂªÃ˜Â´Ã˜Â± Ã˜Â¹Ã™Â„Ã™Â‰ Ã™Â†Ã˜Â·Ã˜Â§Ã™Â‚ Ã™ÂˆÃ˜Â§Ã˜Â³Ã˜Â¹
adhere,Ã™ÂŠÃ˜ÂªÃ™Â…Ã˜Â³Ã™Âƒ
administer,Ã™ÂŠÃ˜Â¯Ã™ÂŠÃ˜Â±
compassionate,Ã˜Â¹Ã˜Â·Ã™ÂˆÃ™Â
contaminate,Ã˜ÂªÃ™Â„Ã™ÂˆÃ˜Â«
deficiency,Ã™Â†Ã™Â‚Ã˜Âµ
emphasis,Ã˜ÂªÃ™ÂˆÃ™ÂƒÃ™ÂŠÃ˜Â¯
epidemic,Ã™ÂˆÃ˜Â¨Ã˜Â§Ã˜Â¡
hazard,Ã˜Â®Ã˜Â·Ã˜Â±
imperative,Ã˜Â¥Ã™Â„Ã˜Â²Ã˜Â§Ã™Â…Ã™ÂŠ
intestines,Ã˜Â£Ã™Â…Ã˜Â¹Ã˜Â§Ã˜Â¡
manifest,Ã™ÂŠÃ˜Â¸Ã™Â‡Ã˜Â±
overcrowded,Ã™Â…Ã™ÂƒÃ˜ÂªÃ˜Â¸Ã˜Â©
practitioner,Ã™Â…Ã™Â…Ã˜Â§Ã˜Â±Ã˜Â³
provision,Ã˜Â±Ã˜Â²Ã™Â‚
replenish,Ã˜ÂªÃ˜Â¬Ã˜Â¯Ã™ÂŠÃ˜Â¯
reverse,Ã™ÂŠÃ˜Â¹Ã™ÂƒÃ˜Â³
sterile,Ã™Â…Ã˜Â¹Ã™Â‚Ã™Â…
upgrade,Ã™ÂŠÃ˜Â±Ã™Â‚Ã™ÂŠ
viable,Ã™Â‚Ã˜Â§Ã˜Â¨Ã™Â„Ã˜Â© Ã™Â„Ã™Â„Ã˜ÂªÃ˜Â·Ã˜Â¨Ã™ÂŠÃ™Â‚
voluntary,Ã˜ÂªÃ˜Â·Ã™ÂˆÃ˜Â¹Ã™ÂŠ
airway,Ã™Â‚Ã™Â†Ã˜Â§Ã˜Â© Ã™Â‡Ã™ÂˆÃ˜Â§Ã˜Â¦Ã™ÂŠÃ˜Â©
Almighty,Ã˜Â³Ã˜Â¨Ã˜Â­Ã˜Â§Ã™Â†Ã™Â‡ Ã™ÂˆÃ˜ÂªÃ˜Â¹Ã˜Â§Ã™Â„Ã™Â‰
advent,Ã™Â…Ã˜Â¬Ã™ÂŠÃ˜Â¡ Ã˜Â§Ã™Â„Ã™Â…Ã˜Â³Ã™ÂŠÃ˜Â­
cycle,Ã˜Â¯Ã™ÂˆÃ˜Â±Ã˜Â©
definitive,Ã™Â†Ã™Â‡Ã˜Â§Ã˜Â¦Ã™ÂŠ
equate,Ã™Â…Ã˜Â³Ã˜Â§Ã™ÂˆÃ˜Â§Ã˜Â©
found,Ã™ÂˆÃ˜Â¬Ã˜Â¯
ideology,Ã˜Â£Ã™ÂŠÃ˜Â¯Ã™ÂŠÃ™ÂˆÃ™Â„Ã™ÂˆÃ˜Â¬Ã™ÂŠÃ˜Â©
inhale,Ã˜Â§Ã˜Â³Ã˜ÂªÃ™Â†Ã˜Â´Ã™Â‚
invoke,Ã˜Â§Ã˜Â³Ã˜ÂªÃ˜Â¯Ã˜Â¹Ã˜Â§Ã˜Â¡
lunar,Ã™Â‚Ã™Â…Ã˜Â±Ã™ÂŠ
novelty,Ã˜Â¨Ã˜Â¯Ã˜Â¹Ã˜Â©
outmoded,Ã˜Â¹Ã™ÂÃ˜Â§ Ã˜Â¹Ã™Â„Ã™ÂŠÃ™Â‡Ã˜Â§ Ã˜Â§Ã™Â„Ã˜Â²Ã™Â…Ã™Â†
personalize,Ã˜ÂªÃ˜Â®Ã˜ÂµÃ™ÂŠÃ˜Âµ
psychiatric,Ã˜Â§Ã™Â„Ã˜Â·Ã˜Â¨ Ã˜Â§Ã™Â„Ã™Â†Ã™ÂÃ˜Â³Ã™ÂŠ
psychiatry,Ã˜Â§Ã™Â„Ã˜Â·Ã˜Â¨ Ã˜Â§Ã™Â„Ã™Â†Ã™ÂÃ˜Â³Ã™ÂŠ
reflex,Ã˜Â±Ã˜Â¯ Ã˜Â§Ã™Â„Ã™ÂÃ˜Â¹Ã™Â„
seizure,Ã˜Â§Ã™ÂÃ™Â†Ã˜ÂªÃ™ÂÃ˜Â²Ã˜Â§Ã˜Â¹
session,Ã˜Â­Ã˜ÂµÃ˜Â©
utensil,Ã˜Â¥Ã™Â†Ã˜Â§Ã˜Â¡
allocate,Ã˜ÂªÃ˜Â®Ã˜ÂµÃ™ÂŠÃ˜Âµ
appetizing,Ã˜Â´Ã™Â‡Ã™ÂŠÃ˜Â©
assign,Ã˜ÂªÃ˜Â¹Ã™ÂŠÃ™ÂŠÃ™Â†
cavity,Ã˜ÂªÃ˜Â¬Ã™ÂˆÃ™ÂŠÃ™Â
clockwise,Ã™ÂÃ™ÂŠ Ã˜Â§Ã˜ÂªÃ˜Â¬Ã˜Â§Ã™Â‡ Ã˜Â¹Ã™Â‚Ã˜Â§Ã˜Â±Ã˜Â¨ Ã˜Â§Ã™Â„Ã˜Â³Ã˜Â§Ã˜Â¹Ã˜Â©
concentric,Ã™Â…Ã˜ÂªÃ˜Â±Ã˜Â§Ã™ÂƒÃ˜Â²
courtesy,Ã™ÂƒÃ™ÂŠÃ˜Â§Ã˜Â³Ã˜Â©
crisp,Ã™Â‡Ã˜Â´
discord,Ã˜Â§Ã™Â„Ã˜Â®Ã™Â„Ã˜Â§Ã™Â
generate,Ã™ÂŠÃ™ÂˆÃ™Â„Ã˜Â¯
item,Ã˜ÂºÃ˜Â±Ã˜Â¶
interchange,Ã˜ÂªÃ˜Â¨Ã˜Â§Ã˜Â¯Ã™Â„
multicultural,Ã™Â…Ã˜ÂªÃ˜Â¹Ã˜Â¯Ã˜Â¯ Ã˜Â§Ã™Â„Ã˜Â«Ã™Â‚Ã˜Â§Ã™ÂÃ˜Â§Ã˜Âª
omission,Ã˜Â¥Ã˜ÂºÃ™ÂÃ˜Â§Ã™Â„
oversee,Ã˜Â§Ã™Â„Ã˜Â¥Ã˜Â´Ã˜Â±Ã˜Â§Ã™Â
pierce,Ã˜Â§Ã˜Â®Ã˜ÂªÃ˜Â±Ã™Â‚
select,Ã™ÂŠÃ˜Â®Ã˜ÂªÃ˜Â§Ã˜Â±
structure,Ã˜Â¨Ã™Â†Ã˜Â§Ã˜Â¡
visual,Ã™Â…Ã˜Â±Ã˜Â¦Ã™ÂŠ
wavy,Ã™Â…Ã˜Â§Ã˜Â¦Ã˜Â¬
conversion,Ã˜ÂªÃ˜Â­Ã™ÂˆÃ™ÂŠÃ™Â„
cram,Ã˜Â­Ã˜Â´Ã™Âˆ
defer,Ã˜ÂªÃ˜Â£Ã˜Â¬Ã™ÂŠÃ™Â„
export,Ã™ÂŠÃ˜ÂµÃ˜Â¯Ã™Â‘Ã˜Â±
fume,Ã˜Â¯Ã˜Â®Ã˜Â§Ã™Â†
habitual,Ã™Â…Ã˜Â¹Ã˜ÂªÃ˜Â§Ã˜Â¯
justify,Ã™ÂŠÃ˜Â¨Ã˜Â±Ã˜Â±
notwithstanding,Ã˜Â¹Ã™Â„Ã™Â‰ Ã˜Â§Ã™Â„Ã˜Â±Ã˜ÂºÃ™Â… Ã™Â…Ã™Â† Ã˜Â°Ã™Â„Ã™Âƒ
output,Ã˜Â§Ã™Â„Ã™Â†Ã˜Â§Ã˜ÂªÃ˜Â¬
overpopulation,Ã˜Â§Ã™Â„Ã˜Â§Ã™ÂƒÃ˜ÂªÃ˜Â¸Ã˜Â§Ã˜Â¸ Ã˜Â§Ã™Â„Ã˜Â³Ã™ÂƒÃ˜Â§Ã™Â†Ã™ÂŠ
patent,Ã˜Â¨Ã˜Â±Ã˜Â§Ã˜Â¡Ã˜Â© Ã˜Â§Ã˜Â®Ã˜ÂªÃ˜Â±Ã˜Â§Ã˜Â¹
penalize,Ã™Â…Ã˜Â¹Ã˜Â§Ã™Â‚Ã˜Â¨Ã˜Â©
petroleum,Ã˜Â§Ã™Â„Ã˜Â¨Ã˜ÂªÃ˜Â±Ã™ÂˆÃ™Â„
region,Ã™Â…Ã™Â†Ã˜Â·Ã™Â‚Ã˜Â©
scrap,Ã˜Â®Ã˜Â±Ã˜Â¯Ã˜Â©
sector,Ã™Â‚Ã˜Â·Ã˜Â§Ã˜Â¹
subscribe,Ã™ÂŠÃ˜Â´Ã˜ÂªÃ˜Â±Ã™Âƒ
subsist,Ã˜Â§Ã™Â„Ã˜Â¨Ã™Â‚Ã˜Â§Ã˜Â¡
suspend,Ã˜ÂªÃ˜Â¹Ã™Â„Ã™ÂŠÃ™Â‚
synthesis,Ã˜ÂªÃ™ÂˆÃ™Â„Ã™ÂŠÃ™Â
acrobat,Ã˜Â¨Ã™Â‡Ã™Â„Ã™ÂˆÃ˜Â§Ã™Â†
advocacy,Ã˜Â§Ã™Â„Ã™Â…Ã™Â†Ã˜Â§Ã˜ÂµÃ˜Â±Ã˜Â©
communal,Ã˜Â¬Ã™Â…Ã˜Â§Ã˜Â¹Ã™ÂŠ
fluid,Ã˜Â³Ã˜Â§Ã˜Â¦Ã™Â„
harmonize,Ã˜ÂªÃ™Â†Ã˜Â§Ã˜ÂºÃ™Â…
industrious,Ã™ÂƒÃ˜Â§Ã˜Â¯Ã˜Â­
inventive,Ã™Â…Ã˜Â¨Ã˜ÂªÃ™ÂƒÃ˜Â±
Mandarin,Ã˜Â§Ã™Â„Ã™Â…Ã˜Â§Ã™Â†Ã˜Â¯Ã˜Â±Ã™ÂŠÃ™Â†
metropolitan,Ã˜Â§Ã™Â„Ã™Â…Ã˜Â¯Ã™Â† Ã˜Â§Ã™Â„Ã™ÂƒÃ˜Â¨Ã˜Â±Ã™Â‰
mimic,Ã˜ÂªÃ™Â‚Ã™Â„Ã™ÂŠÃ˜Â¯
misguided,Ã™Â…Ã˜Â¶Ã™Â„Ã™Â„
rehearse,Ã˜Â¨Ã˜Â±Ã™ÂˆÃ™ÂÃ˜Â©
resourceful,Ã˜Â­Ã™ÂŠÃ™Â„Ã˜Â©
scorn,Ã˜Â§Ã˜Â²Ã˜Â¯Ã˜Â±Ã˜Â§Ã˜Â¡
sensory,Ã˜Â­Ã˜Â³Ã™ÂŠ
statute,Ã™Â‚Ã˜Â§Ã™Â†Ã™ÂˆÃ™Â†
technical,Ã˜Â§Ã™ÂÃ˜ÂµÃ˜Â·Ã™ÂÃ™Â„Ã˜Â§Ã˜Â­Ã™ÂÃ™ÂŠÃ™Â‘
veteran,Ã™Â…Ã˜Â­Ã˜Â§Ã˜Â±Ã˜Â¨ Ã™Â‚Ã˜Â¯Ã™ÂŠÃ™Â…
villain,Ã˜Â§Ã™Â„Ã˜Â´Ã˜Â±Ã™ÂŠÃ˜Â±
vine,Ã™ÂƒÃ˜Â±Ã™Â…Ã˜Â©
aroma,Ã˜Â±Ã˜Â§Ã˜Â¦Ã˜Â­Ã˜Â©
beverage,Ã™Â…Ã˜Â´Ã˜Â±Ã™ÂˆÃ˜Â¨
cluster,Ã˜ÂªÃ™ÂŽÃ˜Â¬Ã™ÂŽÃ™Â…Ã™Â‘Ã™ÂŽÃ˜Â¹
combine,Ã™ÂŠÃ˜Â¬Ã™Â…Ã˜Â¹
condensed,Ã™Â…Ã™ÂƒÃ˜Â«Ã™Â
contemporary,Ã™Â…Ã˜Â¹Ã˜Â§Ã˜ÂµÃ˜Â±
cultivate,Ã˜Â²Ã˜Â±Ã˜Â§Ã˜Â¹Ã˜Â©
divine,Ã˜Â¥Ã™Â„Ã™Â‡Ã™ÂŠ
humid,Ã˜Â±Ã˜Â·Ã˜Â¨
odor,Ã˜Â±Ã˜Â§Ã˜Â¦Ã˜Â­Ã˜Â©
palate,Ã˜Â§Ã™Â„Ã˜Â­Ã™Â†Ã™Âƒ
paradise,Ã˜Â¬Ã™ÂŽÃ™Â†Ã™Â‘Ã™ÂŽÃ˜Â©
plantation,Ã™Â…Ã˜Â²Ã˜Â±Ã˜Â¹Ã˜Â©
rapid,Ã˜Â³Ã˜Â±Ã™ÂŠÃ˜Â¹
rate,Ã™Â…Ã˜Â¹Ã˜Â¯Ã™Â„
soothing,Ã™Â…Ã™Â‡Ã˜Â¯Ã˜Â¦
subtle,Ã˜Â¯Ã™Â‚Ã™ÂŠÃ™Â‚
texture,Ã™Â†Ã™ÂŽÃ˜Â³Ã™ÂÃ™ÂŠÃ˜Â¬
toxic,Ã˜Â³Ã˜Â§Ã™Â…Ã˜Â©
vary,Ã™ÂŠÃ˜ÂªÃ˜ÂºÃ™ÂŠÃ˜Â±
admiral,Ã˜Â£Ã™Â…Ã™ÂŠÃ˜Â±Ã˜Â§Ã™Â„
arc,Ã™Â‚Ã™ÂˆÃ˜Â³
character,Ã˜Â´Ã˜Â®Ã˜ÂµÃ™ÂŠÃ˜Â©
conscience,Ã˜Â§Ã™Â„Ã˜Â¶Ã™Â…Ã™ÂŠÃ˜Â±
escape,Ã™ÂŠÃ™Â‡Ã˜Â±Ã˜Â¨
fiery,Ã™Â†Ã˜Â§Ã˜Â±Ã™ÂŠ
flesh,Ã™Â„Ã˜Â­Ã™Â…
grapefruit,Ã˜Â§Ã™Â„Ã˜Â¬Ã˜Â±Ã™ÂŠÃ˜Â¨ Ã™ÂÃ˜Â±Ã™ÂˆÃ˜Âª
hay,Ã˜ÂªÃ˜Â¨Ã™Â†
horrified,Ã™Â…Ã˜Â±Ã˜Â¹Ã™ÂˆÃ˜Â¨
kerosene,Ã˜Â§Ã™Â„Ã™ÂƒÃ™ÂŠÃ˜Â±Ã™ÂˆÃ˜Â³Ã™ÂŠÃ™Â†
loop,Ã˜Â­Ã™Â„Ã™Â‚Ã˜Â©
middle,Ã™ÂˆÃ˜Â³Ã˜Â·
paddle,Ã™Â…Ã˜Â¬Ã˜Â¯Ã˜Â§Ã™Â
sour,Ã˜Â­Ã˜Â§Ã™Â…Ã™ÂÃ˜Â¶
stake,Ã˜Â­Ã˜ÂµÃ˜Â©
steward,Ã™ÂˆÃ™ÂƒÃ™ÂŠÃ™Â„
string,Ã˜Â®Ã™ÂŠÃ˜Â·
thorn,Ã˜Â´Ã™ÂˆÃ™ÂƒÃ˜Â©
wreck,Ã˜Â­Ã˜Â·Ã˜Â§Ã™Â…
admonish,Ã˜ÂªÃ™ÂˆÃ˜Â¨Ã™ÂŠÃ˜Â®
audible,Ã™Â…Ã˜Â³Ã™Â…Ã™ÂˆÃ˜Â¹
awesome,Ã™Â…Ã˜Â°Ã™Â‡Ã™Â„
beware,Ã˜Â§Ã˜Â­Ã˜Â°Ã˜Â±
brag,Ã˜ÂªÃ™ÂÃ˜Â§Ã˜Â®Ã˜Â±
conscious,Ã™ÂˆÃ˜Â§Ã˜Â¹Ã™ÂŠ
disagree,Ã™Â„Ã˜Â§ Ã˜Â£Ã™ÂˆÃ˜Â§Ã™ÂÃ™Â‚
echo,Ã˜ÂµÃ˜Â¯Ã™Â‰
eventual,Ã™ÂÃ™ÂŠ Ã™Â†Ã™Â‡Ã˜Â§Ã™ÂŠÃ˜Â© Ã˜Â§Ã™Â„Ã™Â…Ã˜Â·Ã˜Â§Ã™Â
hint,Ã˜ÂªÃ™ÂŽÃ™Â„Ã™Â…Ã™ÂÃ™ÂŠÃ˜Â­
idiot,Ã˜ÂºÃ˜Â¨Ã™ÂŠ
immense,Ã™Â‡Ã˜Â§Ã˜Â¦Ã™Â„
indirect,Ã˜ÂºÃ™ÂŠÃ˜Â± Ã™Â…Ã˜Â¨Ã˜Â§Ã˜Â´Ã˜Â±
option,Ã˜Â®Ã™ÂŠÃ˜Â§Ã˜Â±
